Frequency,Z,Deg
10.000000,90.240k,-77.253
10.313944,87.907k,-77.440
10.637745,85.389k,-77.732
10.971711,83.100k,-77.737
11.316162,80.434k,-77.295
11.671427,78.441k,-77.246
12.037845,76.999k,-77.331
12.415766,74.249k,-77.305
12.805552,72.366k,-77.414
13.207576,70.593k,-77.055
13.622220,68.582k,-77.094
14.049882,66.867k,-77.270
14.490971,65.261k,-77.241
14.945907,63.421k,-77.185
15.415125,61.640k,-77.332
15.899074,59.836k,-76.596
16.398217,58.796k,-76.627
16.913030,56.713k,-76.750
17.444005,55.478k,-76.535
17.991650,54.029k,-76.683
18.556488,52.564k,-76.406
19.139059,50.973k,-76.434
19.739919,49.976k,-76.370
20.359643,48.453k,-76.097
20.998823,47.185k,-76.362
21.658069,46.022k,-76.369
22.338012,44.670k,-76.109
23.039302,43.493k,-75.920
23.762608,42.314k,-75.868
24.508622,41.301k,-75.783
25.278057,40.205k,-75.666
26.071648,39.123k,-75.685
26.890153,38.123k,-75.576
27.734354,37.140k,-75.423
28.605059,36.115k,-75.386
29.503099,35.230k,-75.203
30.429332,34.304k,-75.196
31.384645,33.404k,-75.092
32.369948,32.538k,-75.003
33.386185,31.690k,-74.909
34.434326,30.967k,-74.886
35.515372,29.826k,-74.872
36.630358,29.439k,-74.558
37.780348,28.515k,-74.417
38.966441,27.830k,-74.413
40.189771,27.143k,-74.261
41.451507,26.409k,-74.214
42.752854,25.750k,-74.061
44.095056,25.130k,-74.015
45.479396,24.452k,-73.833
46.907197,23.825k,-73.755
48.379822,23.248k,-73.653
49.898680,22.641k,-73.589
51.465222,22.090k,-73.523
53.080944,21.550k,-73.381
54.747391,21.010k,-73.212
56.466155,20.481k,-73.054
58.238879,19.936k,-73.038
60.067256,19.465k,-72.934
61.953035,18.964k,-72.789
63.898016,18.445k,-72.588
65.904059,17.984k,-72.538
67.973081,17.543k,-72.338
70.107058,17.119k,-72.181
72.308031,16.701k,-72.107
74.578101,16.298k,-71.918
76.919440,15.884k,-71.793
79.334283,15.425k,-71.385
81.824939,15.160k,-71.438
84.393788,14.729k,-71.341
87.043285,14.377k,-71.228
89.775961,14.038k,-71.156
92.594427,13.687k,-70.984
95.501378,13.352k,-70.848
98.499592,13.033k,-70.695
101.591932,12.715k,-70.553
104.781355,12.412k,-70.388
108.070907,12.113k,-70.268
111.463734,11.816k,-70.111
114.963077,11.533k,-70.002
118.572279,11.262k,-69.850
122.294790,10.993k,-69.684
126.134168,10.730k,-69.525
130.094080,10.479k,-69.362
134.178312,10.232k,-69.212
138.390767,9.987k,-69.058
142.735468,9.752k,-68.905
147.216570,9.521k,-68.752
151.838353,9.301k,-68.595
156.605234,9.083k,-68.454
161.521769,8.876k,-68.296
166.592656,8.667k,-68.160
171.822741,8.466k,-67.992
177.217021,8.271k,-67.839
182.780652,8.080k,-67.678
188.518949,7.894k,-67.524
194.437398,7.715k,-67.315
200.541653,7.537k,-67.235
206.837547,7.367k,-67.061
213.331098,7.200k,-66.905
220.028511,7.037k,-66.753
226.936184,6.878k,-66.597
234.060721,6.722k,-66.440
241.408928,6.571k,-66.290
248.987828,6.425k,-66.144
256.804664,6.282k,-65.992
264.866905,6.143k,-65.831
273.182255,6.007k,-65.687
281.758661,5.873k,-65.536
290.604319,5.744k,-65.390
299.727682,5.618k,-65.255
309.137467,5.495k,-65.097
318.842667,5.375k,-64.951
328.852557,5.258k,-64.804
339.176702,5.144k,-64.654
349.824968,5.033k,-64.516
360.807530,4.925k,-64.375
372.134883,4.819k,-64.231
383.817853,4.716k,-64.093
395.867603,4.615k,-63.954
408.295648,4.516k,-63.819
421.113865,4.420k,-63.687
434.334502,4.327k,-63.555
447.970194,4.235k,-63.417
462.033972,4.146k,-63.288
476.539274,4.059k,-63.162
491.499961,3.973k,-63.031
506.930332,3.890k,-62.907
522.845130,3.806k,-62.775
539.259565,3.729k,-62.675
556.189322,3.651k,-62.546
